Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Season,Review Rating,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Frequency of Purchases
2471,55,Male,Blouse,Clothing,72,Fall,2.7,Next Day Air,No,No,29,Fortnightly
174,25,Male,Hat,Accessories,46,Fall,3.4,Standard,Yes,Yes,30,Annually
1230,34,Male,Jewelry,Accessories,52,Winter,3.6,Express,Yes,Yes,39,Annually
2141,53,Male,Handbag,Accessories,90,Fall,3.7,Standard,No,No,36,Fortnightly
1200,49,Male,Sandals,Footwear,89,Fall,4.5,Free Shipping,Yes,Yes,3,Weekly
2498,35,Male,Backpack,Accessories,40,Summer,4.2,Standard,No,No,28,Annually
368,52,Male,Dress,Clothing,40,Spring,2.8,Store Pickup,Yes,Yes,18,Monthly
2135,55,Male,Sandals,Footwear,41,Winter,2.9,Standard,No,No,35,Fortnightly
2342,56,Male,Jacket,Outerwear,31,Summer,4.5,Express,No,No,22,Every 3 Months
408,45,Male,Hoodie,Clothing,76,Spring,3.1,Next Day Air,Yes,Yes,5,Bi-Weekly
2393,40,Male,Jeans,Clothing,62,Spring,2.6,2-Day Shipping,No,No,36,Annually
786,46,Male,Shorts,Clothing,62,Spring,4,Next Day Air,Yes,Yes,37,Fortnightly
1819,58,Male,Sunglasses,Accessories,39,Fall,3.8,Express,No,No,47,Every 3 Months
760,51,Male,Dress,Clothing,49,Winter,2.6,Next Day Air,Yes,Yes,25,Fortnightly
71,22,Male,Belt,Accessories,29,Fall,4.2,Express,Yes,Yes,32,Every 3 Months
1094,60,Male,Sneakers,Footwear,48,Winter,4.2,2-Day Shipping,Yes,Yes,46,Every 3 Months
74,48,Male,Pants,Clothing,85,Spring,2.7,Free Shipping,Yes,Yes,43,Bi-Weekly
2262,58,Male,Backpack,Accessories,76,Spring,4.4,Standard,No,No,12,Fortnightly
1072,61,Male,Hat,Accessories,81,Summer,2.6,Express,Yes,Yes,46,Monthly
1789,66,Male,Blouse,Clothing,41,Summer,3.1,Store Pickup,No,No,23,Bi-Weekly
742,22,Male,T-shirt,Clothing,79,Summer,4.7,Free Shipping,Yes,Yes,23,Every 3 Months
991,48,Male,Sunglasses,Accessories,63,Spring,4.8,Store Pickup,Yes,Yes,24,Weekly
415,29,Male,Backpack,Accessories,88,Winter,2.6,Store Pickup,Yes,Yes,30,Weekly
290,49,Male,Coat,Outerwear,85,Fall,4.5,2-Day Shipping,Yes,Yes,26,Monthly
297,25,Male,Sandals,Footwear,74,Spring,4.8,2-Day Shipping,Yes,Yes,19,Weekly
255,67,Male,Sunglasses,Accessories,42,Winter,3.5,Store Pickup,Yes,Yes,4,Bi-Weekly
176,53,Male,Coat,Outerwear,86,Fall,2.8,Next Day Air,Yes,Yes,2,Annually
2381,41,Male,Scarf,Accessories,66,Fall,2.5,Next Day Air,No,No,36,Fortnightly
2137,47,Male,Sunglasses,Accessories,93,Summer,2.8,Standard,No,No,25,Fortnightly
1551,66,Male,Sunglasses,Accessories,26,Summer,2.8,Free Shipping,Yes,Yes,40,Quarterly
1892,69,Male,Jewelry,Accessories,74,Summer,2.6,Next Day Air,No,No,48,Quarterly
1835,49,Male,Skirt,Clothing,35,Summer,4.1,2-Day Shipping,No,No,39,Fortnightly
2619,70,Male,Handbag,Accessories,77,Fall,4.1,Express,No,No,12,Monthly
33,36,Male,Jacket,Outerwear,67,Summer,4.9,Free Shipping,Yes,Yes,37,Annually
2459,66,Male,T-shirt,Clothing,85,Fall,4.6,Free Shipping,No,No,17,Weekly
222,28,Male,Hat,Accessories,68,Summer,4.4,Store Pickup,Yes,Yes,6,Quarterly
125,44,Male,Sweater,Clothing,86,Spring,3.1,Next Day Air,Yes,Yes,50,Annually
1217,62,Male,Pants,Clothing,32,Summer,3.7,Free Shipping,Yes,Yes,3,Every 3 Months
2551,53,Male,Boots,Footwear,52,Fall,3,Store Pickup,No,No,30,Fortnightly
510,41,Male,T-shirt,Clothing,80,Summer,3.9,Free Shipping,Yes,Yes,17,Weekly
1852,28,Male,Skirt,Clothing,80,Fall,3.1,Free Shipping,No,No,4,Fortnightly
2014,39,Male,Backpack,Accessories,70,Winter,4.9,Standard,No,No,25,Quarterly
2583,19,Male,Dress,Clothing,98,Fall,3.6,2-Day Shipping,No,No,4,Every 3 Months
1809,67,Male,Jacket,Outerwear,71,Spring,4.3,Next Day Air,No,No,7,Monthly
1287,40,Male,Gloves,Accessories,49,Winter,4.9,Next Day Air,Yes,Yes,44,Fortnightly
2426,58,Male,Shoes,Footwear,49,Summer,3,2-Day Shipping,No,No,34,Quarterly
1897,57,Male,Sandals,Footwear,51,Fall,2.9,Standard,No,No,19,Monthly
2510,19,Male,Socks,Clothing,48,Spring,4.4,Free Shipping,No,No,9,Quarterly
2108,46,Male,Pants,Clothing,75,Winter,3.3,Standard,No,No,35,Quarterly
2597,63,Male,Shirt,Clothing,78,Spring,3,Next Day Air,No,No,35,Monthly
499,43,Male,Boots,Footwear,78,Spring,3.6,Free Shipping,Yes,Yes,27,Monthly
891,52,Male,Gloves,Accessories,51,Spring,4.3,2-Day Shipping,Yes,Yes,47,Monthly
451,25,Male,Boots,Footwear,21,Summer,2.7,Store Pickup,Yes,Yes,19,Monthly
2612,33,Male,Jacket,Outerwear,99,Fall,4.2,2-Day Shipping,No,No,4,Fortnightly
2189,41,Male,Coat,Outerwear,54,Winter,4.7,Next Day Air,No,No,9,Weekly
462,18,Male,Boots,Footwear,93,Winter,3.9,Express,Yes,Yes,20,Weekly
2296,50,Male,Hat,Accessories,22,Spring,2.9,2-Day Shipping,No,No,45,Quarterly
1770,32,Male,Socks,Clothing,75,Winter,4.3,Free Shipping,No,No,45,Monthly
234,19,Male,Sweater,Clothing,83,Fall,4.5,Next Day Air,Yes,Yes,27,Every 3 Months
403,31,Male,Backpack,Accessories,78,Fall,3,Express,Yes,Yes,26,Monthly
612,43,Male,Scarf,Accessories,33,Winter,4.7,Store Pickup,Yes,Yes,19,Monthly
2040,35,Male,T-shirt,Clothing,51,Spring,3.1,Next Day Air,No,No,31,Bi-Weekly
2171,40,Male,Sweater,Clothing,32,Fall,4,Next Day Air,No,No,37,Every 3 Months
2413,53,Male,Jacket,Outerwear,51,Winter,4.3,2-Day Shipping,No,No,8,Bi-Weekly
45,39,Male,Hat,Accessories,53,Summer,4.6,Free Shipping,Yes,Yes,45,Weekly
57,41,Male,Backpack,Accessories,73,Summer,4.7,Store Pickup,Yes,Yes,46,Weekly
987,54,Male,Scarf,Accessories,96,Spring,4.5,Store Pickup,Yes,Yes,36,Monthly
837,23,Male,Gloves,Accessories,90,Winter,3.9,Store Pickup,Yes,Yes,22,Bi-Weekly
